[0m[38;2;42;175;171;48;2;42;175;172m▀[38;2;43;176;171;48;2;42;175;172m▀[38;2;43;176;170;48;2;43;175;171m▀[38;2;43;176;170;48;2;43;175;171m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;170m▀[38;2;43;176;170;48;2;43;176;171m▀[38;2;43;177;171;48;2;43;176;171m▀[38;2;43;177;171;48;2;43;176;171m▀[38;2;43;177;171;48;2;43;176;172m▀[38;2;42;177;172;48;2;42;177;172m▀[38;2;42;177;173;48;2;42;177;173m▀[38;2;42;177;174;48;2;42;177;174m▀[38;2;41;177;174;48;2;41;177;175m▀[38;2;41;177;175;48;2;41;177;175m▀[38;2;40;178;176;48;2;41;178;176m▀[38;2;40;178;177;48;2;40;178;177m▀[38;2;40;178;178;48;2;40;178;178m▀[38;2;39;179;179;48;2;39;179;179m▀[38;2;39;179;180;48;2;39;179;180m▀[38;2;38;179;181;48;2;38;179;181m▀[38;2;38;179;182;48;2;38;179;182m▀[38;2;37;180;183;48;2;38;180;183m▀[38;2;37;180;184;48;2;37;180;184m▀[38;2;36;180;185;48;2;37;180;184m▀[38;2;36;181;185;48;2;36;180;185m▀[38;2;36;181;186;48;2;36;181;186m▀[38;2;36;181;187;48;2;36;181;186m▀[38;2;35;181;187;48;2;36;181;187m▀[38;2;35;181;188;48;2;36;181;187m▀[38;2;35;181;188;48;2;35;181;188m▀[38;2;35;181;188;48;2;35;181;188m▀[38;2;35;182;188;48;2;35;181;188m▀[38;2;35;182;189;48;2;35;182;188m▀[38;2;34;182;189;48;2;35;182;188m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[0m
[0m[38;2;42;174;173;48;2;42;174;174m▀[38;2;42;175;172;48;2;42;174;173m▀[38;2;42;175;172;48;2;42;174;173m▀[38;2;43;175;172;48;2;43;174;172m▀[38;2;43;175;171;48;2;43;175;172m▀[38;2;43;175;171;48;2;43;175;172m▀[38;2;43;175;171;48;2;43;175;172m▀[38;2;43;175;171;48;2;43;175;171m▀[38;2;43;175;171;48;2;43;175;171m▀[38;2;43;176;171;48;2;43;175;171m▀[38;2;43;176;171;48;2;43;175;171m▀[38;2;43;176;171;48;2;43;175;171m▀[38;2;43;176;171;48;2;43;175;171m▀[38;2;43;176;171;48;2;43;175;172m▀[38;2;43;176;171;48;2;43;176;172m▀[38;2;43;176;172;48;2;43;176;172m▀[38;2;43;176;172;48;2;43;176;173m▀[38;2;42;176;173;48;2;42;176;173m▀[38;2;42;177;173;48;2;42;176;174m▀[38;2;42;177;174;48;2;42;177;174m▀[38;2;41;177;175;48;2;42;177;175m▀[38;2;41;177;176;48;2;41;177;176m▀[38;2;41;177;176;48;2;41;177;177m▀[38;2;40;178;177;48;2;41;177;177m▀[38;2;40;178;178;48;2;40;178;178m▀[38;2;40;178;179;48;2;40;178;179m▀[38;2;39;179;180;48;2;39;178;180m▀[38;2;39;179;181;48;2;39;179;181m▀[38;2;38;179;182;48;2;39;179;181m▀[38;2;38;179;182;48;2;38;179;182m▀[38;2;38;180;183;48;2;38;180;183m▀[38;2;37;180;184;48;2;38;180;183m▀[38;2;37;180;184;48;2;37;180;184m▀[38;2;37;181;185;48;2;37;180;185m▀[38;2;36;181;186;48;2;37;181;185m▀[38;2;36;181;186;48;2;37;181;186m▀[38;2;36;181;187;48;2;36;181;186m▀[38;2;36;181;187;48;2;36;181;186m▀[38;2;36;181;187;48;2;36;181;187m▀[38;2;35;181;188;48;2;36;181;187m▀[38;2;35;181;188;48;2;36;181;187m▀[38;2;35;181;188;48;2;35;181;188m▀[38;2;35;182;188;48;2;35;181;188m▀[38;2;34;182;189;48;2;35;182;188m▀[38;2;34;182;189;48;2;35;182;188m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[38;2;34;182;189;48;2;34;182;189m▀[0m
[0m[38;2;41;173;175;48;2;41;173;177m▀[38;2;42;174;175;48;2;42;173;176m▀[38;2;42;174;174;48;2;42;173;175m▀[38;2;42;174;173;48;2;42;173;174m▀[38;2;43;174;173;48;2;43;173;174m▀[38;2;43;174;173;48;2;43;174;174m▀[38;2;43;174;172;48;2;43;174;173m▀[38;2;43;174;172;48;2;43;174;173m▀[38;2;43;174;172;48;2;43;174;173m▀[38;2;43;175;172;48;2;44;174;173m▀[38;2;43;175;172;48;2;44;174;173m▀[38;2;43;175;172;48;2;44;174;173m▀[38;2;43;175;172;48;2;44;174;173m▀[38;2;43;175;172;48;2;43;175;173m▀[38;2;43;175;172;48;2;43;175;173m▀[38;2;43;175;173;48;2;43;175;173m▀[38;2;43;175;173;48;2;43;175;174m▀[38;2;42;176;174;48;2;43;175;174m▀[38;2;42;176;174;48;2;42;176;175m▀[38;2;42;176;175;48;2;42;176;175m▀[38;2;42;176;175;48;2;42;176;176m▀[38;2;41;177;176;48;2;42;176;176m▀[38;2;41;177;177;48;2;41;177;177m▀[38;2;41;177;177;48;2;41;177;178m▀[38;2;40;178;178;48;2;41;177;178m▀[38;2;40;178;179;48;2;40;178;179m▀[38;2;40;178;180;48;2;40;178;180m▀[38;2;39;179;180;48;2;40;178;180m▀[38;2;39;179;181;48;2;40;179;181m▀[38;2;39;179;182;48;2;39;179;181m▀[38;2;38;179;182;48;2;39;179;182m▀[38;2;38;180;183;48;2;39;179;182m▀[38;2;38;180;184;48;2;38;180;183m▀[38;2;38;180;184;48;2;38;180;183m▀[38;2;37;180;184;48;2;38;180;184m▀[38;2;37;181;185;48;2;38;181;184m▀[38;2;37;181;185;48;2;38;181;185m▀[38;2;37;181;186;48;2;38;181;185m▀[38;2;37;181;186;48;2;37;181;185m▀[38;2;36;181;186;48;2;37;181;186m▀[38;2;36;181;187;48;2;37;181;186m▀[38;2;36;181;187;48;2;37;181;186m▀[38;2;36;181;187;48;2;36;181;186m▀[38;2;36;182;187;48;2;36;181;187m▀[38;2;35;182;188;48;2;36;182;187m▀[38;2;35;182;188;48;2;36;182;187m▀[38;2;35;182;188;48;2;36;182;188m▀[38;2;35;182;188;48;2;35;182;188m▀[0m
[0m[38;2;41;172;178;48;2;41;171;179m▀[38;2;42;172;177;48;2;42;171;178m▀[38;2;42;172;176;48;2;42;171;177m▀[38;2;43;172;176;48;2;43;172;177m▀[38;2;43;173;175;48;2;43;172;176m▀[38;2;43;173;174;48;2;43;172;175m▀[38;2;43;173;174;48;2;43;172;175m▀[38;2;43;173;174;48;2;44;172;175m▀[38;2;43;173;174;48;2;44;172;174m▀[38;2;44;173;173;48;2;44;173;174m▀[38;2;44;174;173;48;2;44;173;174m▀[38;2;44;174;173;48;2;44;173;174m▀[38;2;44;174;173;48;2;44;173;174m▀[38;2;43;174;173;48;2;44;174;174m▀[38;2;43;174;174;48;2;43;174;174m▀[38;2;43;175;174;48;2;43;174;175m▀[38;2;43;175;174;48;2;43;174;175m▀[38;2;43;175;174;48;2;43;175;175m▀[38;2;43;175;175;48;2;43;175;175m▀[38;2;42;176;175;48;2;42;175;176m▀[38;2;42;176;176;48;2;42;175;176m▀[38;2;42;176;176;48;2;42;176;177m▀[38;2;42;176;177;48;2;42;176;177m▀[38;2;41;177;178;48;2;42;176;178m▀[38;2;41;177;178;48;2;41;177;178m▀[38;2;41;177;179;48;2;41;177;179m▀[38;2;40;178;179;48;2;41;177;179m▀[38;2;40;178;180;48;2;41;178;180m▀[38;2;40;178;181;48;2;40;178;180m▀[38;2;40;179;181;48;2;40;179;181m▀[38;2;40;179;182;48;2;40;179;181m▀[38;2;39;179;182;48;2;40;179;182m▀[38;2;39;180;182;48;2;40;179;182m▀[38;2;39;180;183;48;2;40;180;182m▀[38;2;39;180;183;48;2;40;180;183m▀[38;2;39;180;183;48;2;39;180;183m▀[38;2;38;181;184;48;2;39;180;183m▀[38;2;38;181;184;48;2;39;181;184m▀[38;2;38;181;185;48;2;39;181;184m▀[38;2;38;181;185;48;2;39;181;184m▀[38;2;38;181;185;48;2;38;181;184m▀[38;2;38;181;185;48;2;38;181;184m▀[38;2;37;181;186;48;2;38;181;185m▀[38;2;37;181;186;48;2;38;181;185m▀[38;2;37;181;186;48;2;37;181;185m▀[38;2;36;182;187;48;2;37;181;186m▀[38;2;36;182;187;48;2;37;182;186m▀[38;2;36;182;187;48;2;36;182;187m▀[0m
[0m[38;2;42;170;180;48;2;42;169;181m▀[38;2;42;170;179;48;2;42;169;180m▀[38;2;42;170;178;48;2;42;170;179m▀[38;2;43;171;178;48;2;43;170;179m▀[38;2;43;171;177;48;2;43;170;178m▀[38;2;43;171;176;48;2;44;170;178m▀[38;2;44;171;176;48;2;44;170;177m▀[38;2;44;172;176;48;2;44;171;177m▀[38;2;44;172;175;48;2;44;171;176m▀[38;2;44;172;175;48;2;44;171;176m▀[38;2;44;172;175;48;2;44;172;176m▀[38;2;44;172;175;48;2;44;172;176m▀[38;2;44;173;175;48;2;44;172;176m▀[38;2;44;173;175;48;2;44;172;176m▀[38;2;44;173;175;48;2;44;173;176m▀[38;2;44;174;175;48;2;44;173;176m▀[38;2;43;174;175;48;2;44;173;176m▀[38;2;43;174;176;48;2;43;174;176m▀[38;2;43;174;176;48;2;43;174;176m▀[38;2;43;175;176;48;2;43;174;176m▀[38;2;42;175;176;48;2;43;175;177m▀[38;2;42;175;177;48;2;42;175;177m▀[38;2;42;176;177;48;2;42;175;178m▀[38;2;42;176;178;48;2;42;176;178m▀[38;2;42;177;178;48;2;48;178;180m▀[38;2;41;177;179;48;2;42;177;179m▀[38;2;41;177;179;48;2;42;177;179m▀[38;2;41;178;180;48;2;42;177;179m▀[38;2;41;178;180;48;2;41;178;180m▀[38;2;41;178;180;48;2;41;178;180m▀[38;2;40;179;181;48;2;41;178;180m▀[38;2;40;179;181;48;2;41;179;180m▀[38;2;40;179;181;48;2;41;179;181m▀[38;2;40;179;182;48;2;41;179;181m▀[38;2;40;180;182;48;2;41;179;181m▀[38;2;40;180;182;48;2;41;180;181m▀[38;2;40;180;182;48;2;41;180;181m▀[38;2;40;181;183;48;2;41;180;182m▀[38;2;40;181;183;48;2;41;181;182m▀[38;2;40;181;183;48;2;41;181;182m▀[38;2;40;181;183;48;2;41;181;182m▀[38;2;39;181;183;48;2;41;181;182m▀[38;2;39;181;184;48;2;40;181;182m▀[38;2;39;181;184;48;2;40;181;183m▀[38;2;39;181;184;48;2;40;181;183m▀[38;2;38;181;185;48;2;40;181;183m▀[38;2;38;182;185;48;2;39;181;184m▀[38;2;37;182;186;48;2;38;182;184m▀[0m
[0m[38;2;42;168;182;48;2;42;167;183m▀[38;2;42;169;181;48;2;42;168;182m▀[38;2;43;169;181;48;2;43;168;182m▀[38;2;43;169;180;48;2;43;168;181m▀[38;2;44;169;179;48;2;44;168;180m▀[38;2;44;170;178;48;2;44;169;180m▀[38;2;44;170;178;48;2;44;169;179m▀[38;2;44;170;178;48;2;44;169;178m▀[38;2;44;170;177;48;2;45;169;178m▀[38;2;44;170;177;48;2;45;170;178m▀[38;2;44;171;176;48;2;45;170;177m▀[38;2;44;171;176;48;2;45;170;177m▀[38;2;44;171;176;48;2;45;171;177m▀[38;2;44;172;176;48;2;44;171;177m▀[38;2;44;172;176;48;2;44;171;177m▀[38;2;44;172;176;48;2;44;172;177m▀[38;2;44;173;176;48;2;44;172;177m▀[38;2;44;173;177;48;2;44;173;177m▀[38;2;43;174;177;48;2;44;173;177m▀[38;2;43;174;177;48;2;43;173;177m▀[38;2;43;174;177;48;2;67;183;186m▀[38;2;43;175;178;48;2;160;218;220m▀[38;2;53;179;181;48;2;242;250;250m▀[38;2;142;212;214;48;2;255;255;255m▀[38;2;223;243;243;48;2;240;249;249m▀[38;2;42;176;179;48;2;42;176;179m▀[38;2;42;177;179;48;2;42;176;179m▀[38;2;42;177;179;48;2;42;177;179m▀[38;2;42;177;179;48;2;42;177;179m▀[38;2;42;178;180;48;2;42;177;179m▀[38;2;42;178;180;48;2;42;178;179m▀[38;2;42;179;180;48;2;42;178;180m▀[38;2;42;179;180;48;2;42;179;180m▀[38;2;42;179;180;48;2;42;179;180m▀[38;2;42;179;180;48;2;43;179;180m▀[38;2;42;180;180;48;2;43;179;180m▀[38;2;42;180;181;48;2;43;180;180m▀[38;2;42;180;181;48;2;43;180;180m▀[38;2;42;180;181;48;2;43;180;180m▀[38;2;42;181;181;48;2;43;181;180m▀[38;2;42;181;181;48;2;43;181;180m▀[38;2;42;181;181;48;2;43;181;180m▀[38;2;42;181;181;48;2;43;181;180m▀[38;2;42;181;182;48;2;43;181;180m▀[38;2;41;181;182;48;2;43;181;181m▀[38;2;41;181;182;48;2;42;181;181m▀[38;2;40;181;183;48;2;42;181;181m▀[38;2;40;182;183;48;2;41;182;182m▀[0m
[0m[38;2;42;166;184;48;2;43;166;185m▀[38;2;43;167;184;48;2;43;166;184m▀[38;2;43;167;183;48;2;44;166;183m▀[38;2;44;167;182;48;2;44;166;182m▀[38;2;44;167;181;48;2;45;166;182m▀[38;2;44;168;180;48;2;45;167;181m▀[38;2;45;168;180;48;2;45;167;180m▀[38;2;45;168;179;48;2;46;167;180m▀[38;2;45;168;179;48;2;46;168;180m▀[38;2;45;169;178;48;2;46;168;179m▀[38;2;45;169;178;48;2;46;168;179m▀[38;2;45;169;178;48;2;45;169;179m▀[38;2;45;170;178;48;2;45;169;178m▀[38;2;45;170;178;48;2;45;170;178m▀[38;2;45;171;178;48;2;45;170;178m▀[38;2;44;171;178;48;2;45;170;178m▀[38;2;44;172;178;48;2;44;171;178m▀[38;2;44;172;177;48;2;44;171;178m▀[38;2;55;177;182;48;2;72;183;188m▀[38;2;182;226;228;48;2;255;255;255m▀[38;2;250;253;253;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;43;175;178;48;2;43;175;178m▀[38;2;43;176;179;48;2;43;176;178m▀[38;2;43;176;179;48;2;43;176;178m▀[38;2;43;177;179;48;2;43;177;178m▀[38;2;43;177;179;48;2;43;177;178m▀[38;2;43;178;179;48;2;44;177;178m▀[38;2;43;178;179;48;2;44;178;178m▀[38;2;43;178;179;48;2;44;178;178m▀[38;2;43;179;179;48;2;44;179;178m▀[38;2;43;179;179;48;2;44;179;178m▀[38;2;43;179;179;48;2;44;179;178m▀[38;2;44;180;179;48;2;45;179;178m▀[38;2;44;180;179;48;2;45;180;178m▀[38;2;44;180;179;48;2;45;180;178m▀[38;2;44;180;179;48;2;46;180;178m▀[38;2;45;181;179;48;2;46;181;177m▀[38;2;45;181;179;48;2;46;181;177m▀[38;2;45;181;179;48;2;46;181;178m▀[38;2;45;181;179;48;2;46;181;178m▀[38;2;44;181;179;48;2;46;181;178m▀[38;2;44;181;179;48;2;46;181;178m▀[38;2;44;181;180;48;2;46;181;178m▀[38;2;43;182;180;48;2;45;182;179m▀[0m
[0m[38;2;43;164;186;48;2;44;163;187m▀[38;2;44;165;185;48;2;45;164;186m▀[38;2;44;165;184;48;2;45;164;185m▀[38;2;45;165;183;48;2;46;164;184m▀[38;2;45;165;182;48;2;46;164;183m▀[38;2;46;166;182;48;2;46;165;183m▀[38;2;46;166;181;48;2;46;165;182m▀[38;2;46;166;181;48;2;47;165;181m▀[38;2;46;167;180;48;2;47;166;181m▀[38;2;46;167;180;48;2;46;166;180m▀[38;2;46;168;180;48;2;46;166;180m▀[38;2;46;168;179;48;2;46;167;180m▀[38;2;46;168;179;48;2;46;167;180m▀[38;2;46;169;179;48;2;46;168;179m▀[38;2;45;169;179;48;2;46;168;179m▀[38;2;45;170;179;48;2;45;169;179m▀[38;2;45;170;178;48;2;81;184;192m▀[38;2;45;171;178;48;2;143;210;214m▀[38;2;73;182;188;48;2;211;237;239m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;249;252;252m▀[38;2;44;175;178;48;2;179;226;227m▀[38;2;44;175;178;48;2;194;232;232m▀[38;2;44;176;178;48;2;211;238;238m▀[38;2;44;176;178;48;2;226;244;244m▀[38;2;44;177;178;48;2;241;250;250m▀[38;2;46;177;178;48;2;212;238;239m▀[38;2;44;177;178;48;2;45;177;178m▀[38;2;44;178;178;48;2;45;178;177m▀[38;2;45;178;177;48;2;45;178;177m▀[38;2;45;179;177;48;2;46;179;176m▀[38;2;45;179;177;48;2;46;179;176m▀[38;2;46;179;177;48;2;47;179;176m▀[38;2;46;180;177;48;2;47;179;176m▀[38;2;46;180;177;48;2;47;180;175m▀[38;2;47;180;176;48;2;48;180;175m▀[38;2;47;180;176;48;2;48;180;175m▀[38;2;47;181;176;48;2;49;181;175m▀[38;2;48;181;176;48;2;49;181;175m▀[38;2;48;181;176;48;2;50;181;174m▀[38;2;48;181;176;48;2;50;181;174m▀[38;2;48;181;176;48;2;50;181;174m▀[38;2;48;181;177;48;2;50;181;175m▀[38;2;47;182;177;48;2;49;181;175m▀[0m
[0m[38;2;45;162;187;48;2;46;161;188m▀[38;2;46;162;186;48;2;47;161;187m▀[38;2;46;163;185;48;2;47;162;186m▀[38;2;46;163;185;48;2;48;162;185m▀[38;2;47;163;184;48;2;48;162;184m▀[38;2;47;164;183;48;2;48;163;184m▀[38;2;47;164;183;48;2;48;163;183m▀[38;2;47;164;182;48;2;48;163;183m▀[38;2;47;165;182;48;2;48;164;182m▀[38;2;47;165;181;48;2;48;164;182m▀[38;2;47;166;181;48;2;48;165;181m▀[38;2;47;166;180;48;2;47;165;181m▀[38;2;46;167;180;48;2;47;166;181m▀[38;2;46;167;180;48;2;47;166;180m▀[38;2;46;168;180;48;2;46;167;180m▀[38;2;47;169;180;48;2;46;168;180m▀[38;2;244;250;250;48;2;183;225;229m▀[38;2;255;255;255;48;2;231;245;246m▀[38;2;255;255;255;48;2;234;246;247m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;178;226;226;48;2;145;213;213m▀[38;2;45;177;177;48;2;46;177;177m▀[38;2;45;177;177;48;2;46;177;176m▀[38;2;46;178;176;48;2;46;178;176m▀[38;2;47;178;176;48;2;47;178;175m▀[38;2;47;179;176;48;2;48;178;175m▀[38;2;47;179;175;48;2;48;179;174m▀[38;2;48;179;175;48;2;49;179;174m▀[38;2;48;180;174;48;2;49;179;173m▀[38;2;49;180;174;48;2;50;180;173m▀[38;2;49;180;174;48;2;51;180;172m▀[38;2;50;180;173;48;2;51;180;172m▀[38;2;51;181;173;48;2;52;181;172m▀[38;2;51;181;173;48;2;53;181;171m▀[38;2;51;181;173;48;2;53;181;171m▀[38;2;52;181;173;48;2;54;181;171m▀[38;2;52;181;173;48;2;54;181;171m▀[38;2;52;181;173;48;2;54;181;171m▀[0m
[0m[38;2;47;160;188;48;2;48;159;188m▀[38;2;48;160;187;48;2;49;159;187m▀[38;2;48;161;186;48;2;49;159;187m▀[38;2;48;161;186;48;2;49;160;186m▀[38;2;49;161;185;48;2;50;160;185m▀[38;2;49;161;184;48;2;50;160;185m▀[38;2;49;162;184;48;2;50;161;184m▀[38;2;49;162;183;48;2;49;161;184m▀[38;2;48;163;183;48;2;49;162;183m▀[38;2;48;163;182;48;2;49;162;183m▀[38;2;48;164;182;48;2;49;163;182m▀[38;2;48;164;182;48;2;48;164;182m▀[38;2;47;165;181;48;2;48;164;182m▀[38;2;47;166;181;48;2;48;165;182m▀[38;2;47;166;181;48;2;47;165;181m▀[38;2;46;167;180;48;2;47;166;181m▀[38;2;46;167;180;48;2;46;167;181m▀[38;2;46;168;180;48;2;46;167;181m▀[38;2;74;180;190;48;2;74;180;190m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;56;177;182;48;2;45;173;179m▀[38;2;64;181;185;48;2;45;173;178m▀[38;2;72;184;187;48;2;45;174;178m▀[38;2;79;188;190;48;2;45;175;177m▀[38;2;87;191;192;48;2;45;175;177m▀[38;2;63;182;183;48;2;46;176;176m▀[38;2;46;176;176;48;2;46;176;176m▀[38;2;46;177;176;48;2;47;177;175m▀[38;2;47;177;175;48;2;47;177;175m▀[38;2;48;178;175;48;2;48;178;174m▀[38;2;48;178;174;48;2;49;178;173m▀[38;2;49;179;173;48;2;50;179;173m▀[38;2;50;179;173;48;2;51;179;172m▀[38;2;51;179;172;48;2;52;179;171m▀[38;2;51;180;172;48;2;52;180;171m▀[38;2;52;180;171;48;2;53;180;170m▀[38;2;53;180;171;48;2;54;180;170m▀[38;2;54;181;170;48;2;55;180;169m▀[38;2;54;181;170;48;2;56;181;169m▀[38;2;55;181;170;48;2;56;181;168m▀[38;2;55;181;169;48;2;57;181;168m▀[38;2;56;181;169;48;2;57;181;168m▀[38;2;56;181;169;48;2;58;181;167m▀[0m
